<details> <summary> <b>openwrt-passwall-packages new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/Openwrt-Passwall/openwrt-passwall-packages/compare/403eb75f2ceb7ff50443673d1b2b0faf4b21b568...3be1c8ac62561a55d6a7033a95185f8e6df4733e)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
3be1c8a|David Mandy|Mon Jun 29 00:36:16 2026 +0800|Revert "shadowsocksr-libev: fixes mirror hash"
36bb87d|OrbisAI Security|Sun Jun 28 06:27:17 2026 +0530|shadowsocksr-libev: fix encrypt in encrypt.c (#653)
b334b5e|David Mandy|Sun Jun 28 02:12:50 2026 +0800|shadowsocksr-libev: fixes mirror hash
cbc29f1|David Mandy|Sat Jun 27 22:12:18 2026 +0800|xray-core: update to 26.6.27 (#684)
a4744c8|David Mandy|Sat Jun 27 18:51:15 2026 +0800|hysteria: update to 2.9.3 (#681)
806ea5b|David Mandy|Sat Jun 27 18:50:52 2026 +0800|v2ray-geoip: update to 202606250051 (#683)
5aee21f|David Mandy|Sat Jun 27 18:50:42 2026 +0800|v2ray-geosite: update to 202606262300 (#682)
f0fa6d8|David Mandy|Thu Jun 25 18:53:45 2026 +0800|sing-box: update to 1.13.14 (#680)
3298842|David Mandy|Tue Jun 23 12:45:42 2026 +0800|xray-core: update to 26.6.22 (#676)
0e6454f|David Mandy|Tue Jun 23 11:58:57 2026 +0800|v2ray-geosite: update to 202606222314 (#677)
af24d47|David Mandy|Tue Jun 23 11:58:45 2026 +0800|v2ray-geoip: update to 202606182327 (#678)
</details>
