<details> <summary> <b>luci-theme-aurora new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/eamonxg/luci-theme-aurora/compare/a65716531063ef63cbf8a6a73feb27d9f3a624d2...336cddca9e1334bc47a4cdd2a53ec59638943ff9)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
336cddc|Eamon|Tue Jul 7 01:32:15 2026 +0800|build: zero-config dev environment and robust .ut template sync
9cb8b1d|Eamon|Tue Jul 7 00:24:19 2026 +0800|build: drop the remove-layers PostCSS pass, ship native @layer structure
ac46144|eamonxg|Mon Jul 6 05:32:41 2026 +0800|agent: add theme performance skill
5c9fd6b|Eamon|Sun Jul 5 11:40:35 2026 +0800|fix: crisp up light-mode neutrals and saturate the brand accent
3c07a77|Eamon|Sat Jul 4 23:55:01 2026 +0800|feat: discover patches at render time, making patches/ a drop-in extension point
ff8ba76|eamonxg|Fri Jul 3 01:14:49 2026 +0800|feat: expand mega-menu section icon map (#84)
aecf9fa|eamonxg|Thu Jul 2 15:54:37 2026 +0800|perf: optimize mega-menu reveal and close animations (#83)
2de5a76|Eamon|Thu Jul 2 10:33:08 2026 +0800|build: sync .ut files over ssh stdin instead of scp
3c3afcd|Eamon|Wed Jul 1 01:27:12 2026 +0800|fix: handle null board info in container environments
1c924cf|eamonxg|Wed Jul 1 01:09:50 2026 +0800|feat: load third-party patches on demand per page (#82)
</details>
